1
  4%|▍         | 21/538 [32:37<13:33:45, 94.44s/it]
Map:  52%|█████▏    | 4495/8623 [11:22<08:12,  8.38 examples/s]
Map:  52%|█████▏    | 4496/8623 [11:22<08:45,  7.85 examples/s]
Map:  52%|█████▏    | 4497/8623 [11:23<08:59,  7.64 examples/s]
Map:  52%|█████▏    | 4498/8623 [11:23<10:16,  6.69 examples/s]
Map:  52%|█████▏    | 4499/8623 [11:23<10:25,  6.59 examples/s]
Map:  52%|█████▏    | 4500/8623 [11:23<10:23,  6.61 examples/s]
Map:  52%|█████▏    | 4502/8623 [11:23<09:34,  7.18 examples/s]
Map:  52%|█████▏    | 4503/8623 [11:23<09:11,  7.47 examples/s]
Map:  52%|█████▏    | 4504/8623 [11:24<09:20,  7.35 examples/s]
Map:  52%|█████▏    | 4505/8623 [11:24<09:52,  6.95 examples/s]
Map:  52%|█████▏    | 4506/8623 [11:24<09:29,  7.23 examples/s]
Map:  52%|█████▏    | 4507/8623 [11:24<08:57,  7.66 examples/s]
Map:  52%|█████▏    | 4508/8623 [11:24<08:40,  7.91 examples/s]
Map:  52%|█████▏    | 4509/8623 [11:24<09:19,  7.35 examples/s]
Map:  52%|█████▏    | 4510/8623 [11:24<10:03,  6.81 examples/s]
Map:  52%|█████▏    | 4511/8623 [11:24<09:39,  7.09 examples/s]
Map:  52%|█████▏    | 4512/8623 [11:25<09:12,  7.44 examples/s]
Map:  52%|█████▏    | 4513/8623 [11:25<09:37,  7.12 examples/s]
Map:  52%|█████▏    | 4514/8623 [11:25<08:56,  7.66 examples/s]
Map:  52%|█████▏    | 4515/8623 [11:25<08:39,  7.90 examples/s]
Map:  52%|█████▏    | 4516/8623 [11:25<08:24,  8.15 examples/s]
Map:  52%|█████▏    | 4517/8623 [11:25<08:30,  8.04 examples/s]
Map:  52%|█████▏    | 4518/8623 [11:25<08:28,  8.07 examples/s]
Map:  52%|█████▏    | 4519/8623 [11:25<08:26,  8.11 examples/s]
Map:  52%|█████▏    | 4520/8623 [11:26<08:08,  8.40 examples/s]
Map:  52%|█████▏    | 4521/8623 [11:26<08:13,  8.32 examples/s]
Map:  52%|█████▏    | 4522/8623 [11:26<08:01,  8.53 examples/s]
Map:  52%|█████▏    | 4523/8623 [11:26<07:53,  8.67 examples/s]
Map:  52%|█████▏    | 4524/8623 [11:26<07:56,  8.60 examples/s]
Map:  52%|█████▏    | 4525/8623 [11:26<07:59,  8.55 examples/s]
Map:  52%|█████▏    | 4526/8623 [11:26<08:46,  7.78 examples/s]
Map:  52%|█████▏    | 4527/8623 [11:26<08:53,  7.67 examples/s]
Map:  53%|█████▎    | 4528/8623 [11:27<08:45,  7.79 examples/s]
Map:  53%|█████▎    | 4529/8623 [11:27<08:35,  7.94 examples/s]
Map:  53%|█████▎    | 4530/8623 [11:27<08:47,  7.76 examples/s]
Map:  53%|█████▎    | 4531/8623 [11:27<08:49,  7.73 examples/s]
Map:  53%|█████▎    | 4532/8623 [11:27<08:28,  8.05 examples/s]
Map:  53%|█████▎    | 4533/8623 [11:27<08:34,  7.96 examples/s]
Map:  53%|█████▎    | 4534/8623 [11:27<08:49,  7.73 examples/s]
Map:  53%|█████▎    | 4535/8623 [11:27<08:21,  8.15 examples/s]
Map:  53%|█████▎    | 4536/8623 [11:28<08:41,  7.83 examples/s]
Map:  53%|█████▎    | 4537/8623 [11:28<08:35,  7.93 examples/s]
Map:  53%|█████▎    | 4538/8623 [11:28<08:14,  8.26 examples/s]
Map:  53%|█████▎    | 4539/8623 [11:28<09:51,  6.91 examples/s]
Map:  53%|█████▎    | 4540/8623 [11:28<09:34,  7.11 examples/s]
Map:  53%|█████▎    | 4541/8623 [11:28<09:19,  7.29 examples/s]
Map:  53%|█████▎    | 4542/8623 [11:28<08:45,  7.77 examples/s]
Map:  53%|█████▎    | 4543/8623 [11:29<10:10,  6.69 examples/s]
Map:  53%|█████▎    | 4544/8623 [11:29<09:51,  6.89 examples/s]
Map:  53%|█████▎    | 4545/8623 [11:29<09:17,  7.32 examples/s]
Map:  53%|█████▎    | 4547/8623 [11:29<08:38,  7.86 examples/s]
Map:  53%|█████▎    | 4548/8623 [11:29<08:31,  7.96 examples/s]
Map:  53%|█████▎    | 4549/8623 [11:29<08:41,  7.81 examples/s]
Map:  53%|█████▎    | 4550/8623 [11:29<08:12,  8.26 examples/s]
Map:  53%|█████▎    | 4552/8623 [11:30<08:03,  8.42 examples/s]
Map:  53%|█████▎    | 4553/8623 [11:30<08:27,  8.02 examples/s]
Map:  53%|█████▎    | 4554/8623 [11:30<08:18,  8.16 examples/s]
Map:  53%|█████▎    | 4555/8623 [11:30<08:28,  7.99 examples/s]
Map:  53%|█████▎    | 4556/8623 [11:30<08:42,  7.79 examples/s]
Map:  53%|█████▎    | 4557/8623 [11:30<08:32,  7.94 examples/s]
Map:  53%|█████▎    | 4558/8623 [11:30<08:05,  8.38 examples/s]
Map:  53%|█████▎    | 4559/8623 [11:31<08:09,  8.30 examples/s]
Map:  53%|█████▎    | 4560/8623 [11:31<08:04,  8.39 examples/s]
Map:  53%|█████▎    | 4561/8623 [11:31<08:45,  7.72 examples/s]
Map:  53%|█████▎    | 4562/8623 [11:31<08:13,  8.22 examples/s]
Map:  53%|█████▎    | 4563/8623 [11:31<09:09,  7.39 examples/s]
Map:  53%|█████▎    | 4564/8623 [11:31<09:14,  7.33 examples/s]
Map:  53%|█████▎    | 4565/8623 [11:31<09:43,  6.95 examples/s]
Map:  53%|█████▎    | 4566/8623 [11:32<09:20,  7.23 examples/s]
Map:  53%|█████▎    | 4567/8623 [11:32<08:54,  7.59 examples/s]
Map:  53%|█████▎    | 4568/8623 [11:32<08:50,  7.65 examples/s]
Map:  53%|█████▎    | 4569/8623 [11:32<08:49,  7.66 examples/s]
Map:  53%|█████▎    | 4570/8623 [11:32<09:19,  7.25 examples/s]
Map:  53%|█████▎    | 4571/8623 [11:32<09:12,  7.33 examples/s]
Map:  53%|█████▎    | 4572/8623 [11:32<09:22,  7.20 examples/s]
Map:  53%|█████▎    | 4573/8623 [11:32<09:07,  7.40 examples/s]
Map:  53%|█████▎    | 4574/8623 [11:33<09:25,  7.16 examples/s]
Map:  53%|█████▎    | 4575/8623 [11:33<09:42,  6.94 examples/s]
Map:  53%|█████▎    | 4576/8623 [11:33<10:02,  6.72 examples/s]
Map:  53%|█████▎    | 4577/8623 [11:33<09:57,  6.78 examples/s]
Map:  53%|█████▎    | 4578/8623 [11:33<09:41,  6.95 examples/s]
Map:  53%|█████▎    | 4579/8623 [11:33<09:13,  7.31 examples/s]
Map:  53%|█████▎    | 4580/8623 [11:33<09:28,  7.12 examples/s]
Map:  53%|█████▎    | 4581/8623 [11:34<09:36,  7.01 examples/s]
Map:  53%|█████▎    | 4582/8623 [11:34<09:39,  6.97 examples/s]
Map:  53%|█████▎    | 4583/8623 [11:34<10:02,  6.71 examples/s]
Map:  53%|█████▎    | 4584/8623 [11:34<10:05,  6.67 examples/s]
Map:  53%|█████▎    | 4585/8623 [11:34<09:52,  6.82 examples/s]
Map:  53%|█████▎    | 4586/8623 [11:34<09:18,  7.23 examples/s]
Map:  53%|█████▎    | 4587/8623 [11:34<08:55,  7.54 examples/s]
Map:  53%|█████▎    | 4588/8623 [11:35<08:25,  7.98 examples/s]
Map:  53%|█████▎    | 4589/8623 [11:35<08:30,  7.90 examples/s]
Map:  53%|█████▎    | 4590/8623 [11:35<08:04,  8.32 examples/s]
Map:  53%|█████▎    | 4591/8623 [11:35<08:06,  8.29 examples/s]
Map:  53%|█████▎    | 4592/8623 [11:35<09:04,  7.40 examples/s]
Map:  53%|█████▎    | 4593/8623 [11:35<09:06,  7.37 examples/s]
Map:  53%|█████▎    | 4594/8623 [11:35<08:33,  7.84 examples/s]
Map:  53%|█████▎    | 4595/8623 [11:35<08:28,  7.92 examples/s]
Map:  53%|█████▎    | 4596/8623 [11:36<08:26,  7.96 examples/s]
Map:  53%|█████▎    | 4597/8623 [11:36<08:13,  8.15 examples/s]
Map:  53%|█████▎    | 4599/8623 [11:36<07:58,  8.40 examples/s]
Map:  53%|█████▎    | 4600/8623 [11:36<08:11,  8.18 examples/s]
Map:  53%|█████▎    | 4601/8623 [11:36<08:22,  8.00 examples/s]
Map:  53%|█████▎    | 4602/8623 [11:36<08:51,  7.57 examples/s]
Map:  53%|█████▎    | 4603/8623 [11:36<08:35,  7.79 examples/s]
Map:  53%|█████▎    | 4604/8623 [11:37<08:33,  7.83 examples/s]
Map:  53%|█████▎    | 4605/8623 [11:37<08:25,  7.95 examples/s]
Map:  53%|█████▎    | 4606/8623 [11:37<08:37,  7.76 examples/s]
Map:  53%|█████▎    | 4607/8623 [11:37<08:14,  8.12 examples/s]
Map:  53%|█████▎    | 4608/8623 [11:37<08:11,  8.17 examples/s]
Map:  53%|█████▎    | 4610/8623 [11:37<07:36,  8.80 examples/s]
Map:  53%|█████▎    | 4611/8623 [11:37<07:37,  8.77 examples/s]
Map:  53%|█████▎    | 4613/8623 [11:39<20:58,  3.19 examples/s]
Map:  54%|█████▎    | 4614/8623 [11:39<18:17,  3.65 examples/s]
Map:  54%|█████▎    | 4615/8623 [11:39<16:06,  4.15 examples/s]
Map:  54%|█████▎    | 4617/8623 [11:39<12:11,  5.47 examples/s]
Map:  54%|█████▎    | 4618/8623 [11:39<11:23,  5.86 examples/s]
Map:  54%|█████▎    | 4619/8623 [11:39<10:42,  6.23 examples/s]
Map:  54%|█████▎    | 4621/8623 [11:40<09:46,  6.83 examples/s]
Map:  54%|█████▎    | 4622/8623 [11:40<09:47,  6.81 examples/s]
Map:  54%|█████▎    | 4623/8623 [11:40<09:34,  6.96 examples/s]
Map:  54%|█████▎    | 4624/8623 [11:40<09:36,  6.93 examples/s]
Map:  54%|█████▎    | 4625/8623 [11:40<09:32,  6.99 examples/s]
Map:  54%|█████▎    | 4626/8623 [11:40<09:03,  7.35 examples/s]
Map:  54%|█████▎    | 4627/8623 [11:40<09:17,  7.17 examples/s]
Map:  54%|█████▎    | 4628/8623 [11:41<09:11,  7.25 examples/s]
Map:  54%|█████▎    | 4629/8623 [11:41<09:06,  7.31 examples/s]
Map:  54%|█████▎    | 4630/8623 [11:41<08:47,  7.58 examples/s]
Map:  54%|█████▎    | 4631/8623 [11:41<08:48,  7.55 examples/s]
Map:  54%|█████▎    | 4632/8623 [11:41<08:50,  7.53 examples/s]
Map:  54%|█████▎    | 4633/8623 [11:41<08:39,  7.68 examples/s]
Map:  54%|█████▎    | 4634/8623 [11:41<08:24,  7.90 examples/s]
Map:  54%|█████▍    | 4635/8623 [11:41<08:00,  8.31 examples/s]
Map:  54%|█████▍    | 4636/8623 [11:42<08:41,  7.65 examples/s]
Map:  54%|█████▍    | 4637/8623 [11:42<08:39,  7.68 examples/s]
Map:  54%|█████▍    | 4638/8623 [11:42<08:42,  7.63 examples/s]
Map:  54%|█████▍    | 4639/8623 [11:42<08:45,  7.58 examples/s]
Map:  54%|█████▍    | 4640/8623 [11:42<08:49,  7.53 examples/s]
Map:  54%|█████▍    | 4641/8623 [11:42<08:32,  7.77 examples/s]
Map:  54%|█████▍    | 4642/8623 [11:42<08:43,  7.61 examples/s]
Map:  54%|█████▍    | 4643/8623 [11:42<08:08,  8.15 examples/s]
Map:  54%|█████▍    | 4644/8623 [11:43<08:26,  7.86 examples/s]
Map:  54%|█████▍    | 4646/8623 [11:43<07:52,  8.42 examples/s]
Map:  54%|█████▍    | 4647/8623 [11:43<08:00,  8.27 examples/s]
Map:  54%|█████▍    | 4648/8623 [11:43<08:04,  8.20 examples/s]
Map:  54%|█████▍    | 4649/8623 [11:43<07:53,  8.40 examples/s]
Map:  54%|█████▍    | 4650/8623 [11:43<08:23,  7.89 examples/s]
Map:  54%|█████▍    | 4651/8623 [11:43<08:14,  8.03 examples/s]
Map:  54%|█████▍    | 4652/8623 [11:44<08:01,  8.25 examples/s]
Map:  54%|█████▍    | 4653/8623 [11:44<07:50,  8.44 examples/s]
Map:  54%|█████▍    | 4654/8623 [11:44<07:41,  8.60 examples/s]
Map:  54%|█████▍    | 4655/8623 [11:44<07:57,  8.30 examples/s]
Map:  54%|█████▍    | 4656/8623 [11:44<07:57,  8.32 examples/s]
Map:  54%|█████▍    | 4657/8623 [11:44<08:08,  8.11 examples/s]
Map:  54%|█████▍    | 4658/8623 [11:44<08:13,  8.03 examples/s]
Map:  54%|█████▍    | 4659/8623 [11:44<07:53,  8.38 examples/s]
Map:  54%|█████▍    | 4660/8623 [11:45<08:22,  7.89 examples/s]
Map:  54%|█████▍    | 4661/8623 [11:45<08:21,  7.91 examples/s]
Map:  54%|█████▍    | 4662/8623 [11:45<08:06,  8.15 examples/s]
Map:  54%|█████▍    | 4663/8623 [11:45<08:57,  7.37 examples/s]
Map:  54%|█████▍    | 4664/8623 [11:45<08:50,  7.46 examples/s]
Map:  54%|█████▍    | 4665/8623 [11:45<08:49,  7.48 examples/s]
Map:  54%|█████▍    | 4666/8623 [11:45<08:15,  7.98 examples/s]
Map:  54%|█████▍    | 4667/8623 [11:45<08:27,  7.80 examples/s]
Map:  54%|█████▍    | 4668/8623 [11:46<08:19,  7.92 examples/s]
Map:  54%|█████▍    | 4670/8623 [11:46<07:39,  8.60 examples/s]
Map:  54%|█████▍    | 4671/8623 [11:46<08:09,  8.08 examples/s]
Map:  54%|█████▍    | 4672/8623 [11:46<07:46,  8.47 examples/s]
Map:  54%|█████▍    | 4673/8623 [11:46<08:30,  7.74 examples/s]
Map:  54%|█████▍    | 4674/8623 [11:46<08:31,  7.72 examples/s]
Map:  54%|█████▍    | 4675/8623 [11:46<08:33,  7.69 examples/s]
Map:  54%|█████▍    | 4676/8623 [11:47<08:30,  7.73 examples/s]
Map:  54%|█████▍    | 4677/8623 [11:47<08:18,  7.91 examples/s]
Map:  54%|█████▍    | 4678/8623 [11:47<08:18,  7.92 examples/s]
Map:  54%|█████▍    | 4679/8623 [11:47<08:19,  7.89 examples/s]
Map:  54%|█████▍    | 4680/8623 [11:47<08:20,  7.88 examples/s]
Map:  54%|█████▍    | 4681/8623 [11:47<08:04,  8.14 examples/s]
Map:  54%|█████▍    | 4682/8623 [11:47<08:26,  7.79 examples/s]
Map:  54%|█████▍    | 4683/8623 [11:47<08:08,  8.06 examples/s]
Map:  54%|█████▍    | 4684/8623 [11:48<08:10,  8.03 examples/s]
Map:  54%|█████▍    | 4685/8623 [11:48<08:03,  8.15 examples/s]
Map:  54%|█████▍    | 4686/8623 [11:48<08:17,  7.91 examples/s]
Map:  54%|█████▍    | 4687/8623 [11:48<09:25,  6.96 examples/s]
Map:  54%|█████▍    | 4688/8623 [11:48<09:00,  7.28 examples/s]
Map:  54%|█████▍    | 4689/8623 [11:48<08:19,  7.87 examples/s]
Map:  54%|█████▍    | 4690/8623 [11:48<08:14,  7.96 examples/s]
Map:  54%|█████▍    | 4691/8623 [11:48<08:10,  8.01 examples/s]
Map:  54%|█████▍    | 4692/8623 [11:49<08:20,  7.85 examples/s]
Map:  54%|█████▍    | 4693/8623 [11:49<07:59,  8.19 examples/s]
Map:  54%|█████▍    | 4694/8623 [11:49<08:07,  8.06 examples/s]
Map:  54%|█████▍    | 4695/8623 [11:49<08:51,  7.39 examples/s]
Map:  54%|█████▍    | 4696/8623 [11:49<08:15,  7.92 examples/s]
Map:  54%|█████▍    | 4697/8623 [11:49<08:10,  8.01 examples/s]
Map:  54%|█████▍    | 4698/8623 [11:49<08:44,  7.49 examples/s]
Map:  54%|█████▍    | 4699/8623 [11:49<08:21,  7.83 examples/s]
Map:  55%|█████▍    | 4700/8623 [11:50<08:34,  7.62 examples/s]
Map:  55%|█████▍    | 4701/8623 [11:50<09:08,  7.15 examples/s]
Map:  55%|█████▍    | 4702/8623 [11:50<09:10,  7.12 examples/s]
Map:  55%|█████▍    | 4703/8623 [11:50<08:59,  7.27 examples/s]
Map:  55%|█████▍    | 4704/8623 [11:50<09:35,  6.81 examples/s]
Map:  55%|█████▍    | 4705/8623 [11:50<09:36,  6.80 examples/s]
Map:  55%|█████▍    | 4706/8623 [11:51<09:09,  7.12 examples/s]
Map:  55%|█████▍    | 4707/8623 [11:51<08:50,  7.38 examples/s]
Map:  55%|█████▍    | 4708/8623 [11:51<08:43,  7.47 examples/s]
Map:  55%|█████▍    | 4709/8623 [11:51<08:24,  7.75 examples/s]
Map:  55%|█████▍    | 4710/8623 [11:51<07:58,  8.18 examples/s]
Map:  55%|█████▍    | 4711/8623 [11:51<07:54,  8.24 examples/s]
Map:  55%|█████▍    | 4712/8623 [11:51<07:56,  8.20 examples/s]
Map:  55%|█████▍    | 4713/8623 [11:51<07:53,  8.26 examples/s]
Map:  55%|█████▍    | 4714/8623 [11:51<07:40,  8.49 examples/s]
Map:  55%|█████▍    | 4716/8623 [11:52<07:24,  8.80 examples/s]
Map:  55%|█████▍    | 4717/8623 [11:52<07:59,  8.14 examples/s]
Map:  55%|█████▍    | 4718/8623 [11:53<27:24,  2.37 examples/s]
Map:  55%|█████▍    | 4719/8623 [11:53<22:00,  2.96 examples/s]
Map:  55%|█████▍    | 4720/8623 [11:53<18:09,  3.58 examples/s]
Map:  55%|█████▍    | 4721/8623 [11:53<15:08,  4.30 examples/s]
Map:  55%|█████▍    | 4722/8623 [11:54<15:08,  4.30 examples/s]
Map:  55%|█████▍    | 4723/8623 [11:54<12:41,  5.12 examples/s]
Map:  55%|█████▍    | 4724/8623 [11:54<10:55,  5.94 examples/s]
Map:  55%|█████▍    | 4725/8623 [11:54<09:59,  6.51 examples/s]
Map:  55%|█████▍    | 4726/8623 [11:54<10:19,  6.29 examples/s]
Map:  55%|█████▍    | 4727/8623 [11:54<09:22,  6.93 examples/s]
Map:  55%|█████▍    | 4728/8623 [11:54<09:32,  6.81 examples/s]
Map:  55%|█████▍    | 4729/8623 [11:55<08:46,  7.40 examples/s]
Map:  55%|█████▍    | 4730/8623 [11:55<08:28,  7.65 examples/s]
Map:  55%|█████▍    | 4731/8623 [11:55<08:18,  7.81 examples/s]
Map:  55%|█████▍    | 4732/8623 [11:55<08:17,  7.83 examples/s]
Map:  55%|█████▍    | 4733/8623 [11:55<08:28,  7.64 examples/s]
Map:  55%|█████▍    | 4734/8623 [11:55<08:40,  7.47 examples/s]
Map:  55%|█████▍    | 4735/8623 [11:55<08:47,  7.37 examples/s]
Map:  55%|█████▍    | 4736/8623 [11:55<08:54,  7.27 examples/s]
Map:  55%|█████▍    | 4737/8623 [11:56<08:22,  7.73 examples/s]
Map:  55%|█████▍    | 4738/8623 [11:56<08:22,  7.73 examples/s]
Map:  55%|█████▍    | 4739/8623 [11:56<08:28,  7.64 examples/s]
Map:  55%|█████▍    | 4741/8623 [11:56<07:39,  8.44 examples/s]
Map:  55%|█████▍    | 4742/8623 [11:56<08:01,  8.06 examples/s]
Map:  55%|█████▌    | 4743/8623 [11:56<08:24,  7.68 examples/s]
Map:  55%|█████▌    | 4744/8623 [11:56<08:19,  7.76 examples/s]
Map:  55%|█████▌    | 4745/8623 [11:57<08:27,  7.64 examples/s]
Map:  55%|█████▌    | 4746/8623 [11:57<08:02,  8.04 examples/s]
Map:  55%|█████▌    | 4747/8623 [11:57<07:37,  8.46 examples/s]
Map:  55%|█████▌    | 4748/8623 [11:57<07:45,  8.32 examples/s]
Map:  55%|█████▌    | 4749/8623 [11:57<08:27,  7.63 examples/s]
Map:  55%|█████▌    | 4750/8623 [11:57<08:09,  7.91 examples/s]
Map:  55%|█████▌    | 4751/8623 [11:57<08:06,  7.97 examples/s]
Map:  55%|█████▌    | 4752/8623 [11:57<08:17,  7.78 examples/s]
Map:  55%|█████▌    | 4753/8623 [11:58<08:15,  7.82 examples/s]
Map:  55%|█████▌    | 4754/8623 [11:58<08:19,  7.74 examples/s]
Map:  55%|█████▌    | 4755/8623 [11:58<08:12,  7.85 examples/s]
Map:  55%|█████▌    | 4756/8623 [11:58<07:56,  8.11 examples/s]
Map:  55%|█████▌    | 4757/8623 [11:58<07:56,  8.12 examples/s]
Map:  55%|█████▌    | 4758/8623 [11:58<08:27,  7.61 examples/s]
Map:  55%|█████▌    | 4759/8623 [11:58<08:12,  7.85 examples/s]
Map:  55%|█████▌    | 4760/8623 [11:58<08:02,  8.00 examples/s]
Map:  55%|█████▌    | 4761/8623 [11:59<08:43,  7.38 examples/s]
Map:  55%|█████▌    | 4762/8623 [11:59<09:35,  6.71 examples/s]
Map:  55%|█████▌    | 4763/8623 [11:59<09:14,  6.96 examples/s]
Map:  55%|█████▌    | 4764/8623 [11:59<09:08,  7.04 examples/s]
Map:  55%|█████▌    | 4765/8623 [11:59<08:30,  7.55 examples/s]
Map:  55%|█████▌    | 4766/8623 [11:59<08:28,  7.59 examples/s]
Map:  55%|█████▌    | 4767/8623 [11:59<08:10,  7.86 examples/s]
Map:  55%|█████▌    | 4768/8623 [12:00<07:59,  8.04 examples/s]
Map:  55%|█████▌    | 4770/8623 [12:00<07:34,  8.47 examples/s]
Map:  55%|█████▌    | 4771/8623 [12:00<07:34,  8.47 examples/s]
Map:  55%|█████▌    | 4773/8623 [12:00<07:25,  8.64 examples/s]
Map:  55%|█████▌    | 4774/8623 [12:00<07:38,  8.40 examples/s]
Map:  55%|█████▌    | 4775/8623 [12:00<07:58,  8.04 examples/s]
Map:  55%|█████▌    | 4776/8623 [12:01<07:46,  8.25 examples/s]
Map:  55%|█████▌    | 4777/8623 [12:01<07:57,  8.05 examples/s]
Map:  55%|█████▌    | 4778/8623 [12:01<07:50,  8.17 examples/s]
Map:  55%|█████▌    | 4779/8623 [12:01<08:05,  7.92 examples/s]
Map:  55%|█████▌    | 4780/8623 [12:01<08:00,  8.00 examples/s]
Map:  55%|█████▌    | 4781/8623 [12:01<07:54,  8.09 examples/s]
Map:  55%|█████▌    | 4782/8623 [12:01<08:17,  7.72 examples/s]
Map:  55%|█████▌    | 4783/8623 [12:01<07:46,  8.23 examples/s]
Map:  55%|█████▌    | 4784/8623 [12:02<08:02,  7.95 examples/s]
Map:  55%|█████▌    | 4785/8623 [12:02<08:00,  7.98 examples/s]
Map:  56%|█████▌    | 4786/8623 [12:02<07:48,  8.19 examples/s]
Map:  56%|█████▌    | 4787/8623 [12:02<07:30,  8.51 examples/s]
Map:  56%|█████▌    | 4788/8623 [12:02<07:52,  8.12 examples/s]
Map:  56%|█████▌    | 4789/8623 [12:02<07:49,  8.17 examples/s]
Map:  56%|█████▌    | 4790/8623 [12:02<07:59,  8.00 examples/s]
Map:  56%|█████▌    | 4791/8623 [12:02<08:33,  7.46 examples/s]
Map:  56%|█████▌    | 4792/8623 [12:03<08:24,  7.60 examples/s]
Map:  56%|█████▌    | 4793/8623 [12:03<07:50,  8.14 examples/s]
Map:  56%|█████▌    | 4794/8623 [12:03<07:27,  8.55 examples/s]
Map:  56%|█████▌    | 4795/8623 [12:03<07:09,  8.90 examples/s]
Map:  56%|█████▌    | 4796/8623 [12:03<07:55,  8.04 examples/s]
Map:  56%|█████▌    | 4797/8623 [12:03<08:38,  7.39 examples/s]
Map:  56%|█████▌    | 4798/8623 [12:03<08:51,  7.20 examples/s]
Map:  56%|█████▌    | 4799/8623 [12:03<09:01,  7.06 examples/s]
Map:  56%|█████▌    | 4800/8623 [12:04<08:29,  7.51 examples/s]
Map:  56%|█████▌    | 4801/8623 [12:04<08:34,  7.42 examples/s]
Map:  56%|█████▌    | 4802/8623 [12:04<09:37,  6.62 examples/s]
Map:  56%|█████▌    | 4803/8623 [12:04<09:04,  7.02 examples/s]
Map:  56%|█████▌    | 4804/8623 [12:04<08:18,  7.67 examples/s]
Map:  56%|█████▌    | 4805/8623 [12:04<08:33,  7.44 examples/s]
Map:  56%|█████▌    | 4806/8623 [12:04<08:34,  7.41 examples/s]
Map:  56%|█████▌    | 4807/8623 [12:05<08:37,  7.38 examples/s]
Map:  56%|█████▌    | 4808/8623 [12:05<08:12,  7.75 examples/s]
Map:  56%|█████▌    | 4809/8623 [12:05<08:00,  7.93 examples/s]
Map:  56%|█████▌    | 4810/8623 [12:05<07:54,  8.03 examples/s]
Map:  56%|█████▌    | 4811/8623 [12:05<07:42,  8.25 examples/s]
Map:  56%|█████▌    | 4812/8623 [12:05<08:33,  7.42 examples/s]
Map:  56%|█████▌    | 4813/8623 [12:05<08:04,  7.86 examples/s]
Map:  56%|█████▌    | 4814/8623 [12:05<08:17,  7.66 examples/s]
Map:  56%|█████▌    | 4815/8623 [12:06<08:05,  7.85 examples/s]
Map:  56%|█████▌    | 4816/8623 [12:06<08:17,  7.65 examples/s]
Map:  56%|█████▌    | 4817/8623 [12:06<08:15,  7.69 examples/s]
Map:  56%|█████▌    | 4818/8623 [12:06<08:29,  7.47 examples/s]
Map:  56%|█████▌    | 4819/8623 [12:06<08:17,  7.65 examples/s]
Map:  56%|█████▌    | 4820/8623 [12:06<08:59,  7.04 examples/s]
Map:  56%|█████▌    | 4821/8623 [12:06<08:41,  7.28 examples/s]
Map:  56%|█████▌    | 4822/8623 [12:06<08:03,  7.87 examples/s]
Map:  56%|█████▌    | 4823/8623 [12:07<08:25,  7.52 examples/s]
Map:  56%|█████▌    | 4824/8623 [12:07<08:25,  7.52 examples/s]
Map:  56%|█████▌    | 4825/8623 [12:07<08:21,  7.57 examples/s]
Map:  56%|█████▌    | 4826/8623 [12:07<08:34,  7.38 examples/s]
Map:  56%|█████▌    | 4827/8623 [12:07<07:57,  7.96 examples/s]
Map:  56%|█████▌    | 4828/8623 [12:07<08:28,  7.47 examples/s]
Map:  56%|█████▌    | 4829/8623 [12:07<08:31,  7.42 examples/s]
Map:  56%|█████▌    | 4830/8623 [12:08<08:08,  7.77 examples/s]
Map:  56%|█████▌    | 4831/8623 [12:08<07:49,  8.07 examples/s]
Map:  56%|█████▌    | 4832/8623 [12:08<08:25,  7.51 examples/s]
Map:  56%|█████▌    | 4833/8623 [12:08<08:56,  7.07 examples/s]
Map:  56%|█████▌    | 4834/8623 [12:08<08:58,  7.03 examples/s]
Map:  56%|█████▌    | 4835/8623 [12:08<08:59,  7.02 examples/s]
Map:  56%|█████▌    | 4836/8623 [12:08<08:47,  7.17 examples/s]
Map:  56%|█████▌    | 4837/8623 [12:09<08:35,  7.34 examples/s]
Map:  56%|█████▌    | 4838/8623 [12:09<08:11,  7.69 examples/s]
Map:  56%|█████▌    | 4839/8623 [12:09<08:35,  7.34 examples/s]
Map:  56%|█████▌    | 4840/8623 [12:09<08:06,  7.78 examples/s]
Map:  56%|█████▌    | 4841/8623 [12:09<08:06,  7.77 examples/s]
Map:  56%|█████▌    | 4842/8623 [12:09<08:11,  7.70 examples/s]
Map:  56%|█████▌    | 4844/8623 [12:09<07:35,  8.30 examples/s]
Map:  56%|█████▌    | 4845/8623 [12:10<08:07,  7.75 examples/s]
Map:  56%|█████▌    | 4846/8623 [12:10<08:00,  7.86 examples/s]
Map:  56%|█████▌    | 4847/8623 [12:10<08:04,  7.79 examples/s]
Map:  56%|█████▌    | 4848/8623 [12:10<08:15,  7.61 examples/s]
Map:  56%|█████▌    | 4849/8623 [12:10<08:36,  7.31 examples/s]
Map:  56%|█████▌    | 4850/8623 [12:10<08:12,  7.66 examples/s]
Map:  56%|█████▋    | 4852/8623 [12:10<07:25,  8.47 examples/s]
Map:  56%|█████▋    | 4853/8623 [12:11<07:22,  8.52 examples/s]
Map:  56%|█████▋    | 4854/8623 [12:11<07:08,  8.79 examples/s]
Map:  56%|█████▋    | 4855/8623 [12:11<07:21,  8.54 examples/s]
Map:  56%|█████▋    | 4856/8623 [12:11<07:38,  8.22 examples/s]
Map:  56%|█████▋    | 4857/8623 [12:11<07:42,  8.14 examples/s]
Map:  56%|█████▋    | 4858/8623 [12:11<07:51,  7.99 examples/s]
Map:  56%|█████▋    | 4859/8623 [12:11<08:01,  7.82 examples/s]
